essay_id,essay_set
21240,8
21008,8
12229,5
15613,6
1727,1
711,1
12784,5
9716,4
6088,3
12715,5
18961,7
7429,3
18862,7
4221,2
4341,2
1360,1
6465,3
427,1
557,1
947,1
9330,4
13279,5
3826,2
16119,6
3482,2
16321,6
13417,5
9705,4
15736,6
13375,5
13049,5
4015,2
15723,6
19363,7
12898,5
7518,3
9014,4
10221,4
1419,1
16425,6
69,1
12036,5
21617,8
9113,4
12473,5
15953,6
16399,6
16482,6
3150,2
4195,2
19514,7
735,1
246,1
18451,7
18261,7
1674,1
9586,4
13207,5
3352,2
11921,5
18259,7
13523,5
676,1
1287,1
16393,6
6599,3
9765,4
7595,3
16391,6
14950,6
19406,7
3465,2
9519,4
7530,3
1622,1
1584,1
19233,7
21022,8
15575,6
9324,4
4051,2
1752,1
4727,2
815,1
12456,5
10301,4
16311,6
20985,8
6730,3
21098,8
8975,4
9488,4
18548,7
19355,7
3459,2
21102,8
15491,6
13251,5
115,1
9990,4
3552,2
6369,3
231,1
9466,4
7619,3
10490,4
10223,4
21153,8
215,1
4315,2
19555,7
4717,2
9082,4
699,1
12143,5
6602,3
3666,2
13522,5
13211,5
6194,3
4664,2
12542,5
4295,2
1517,1
7217,3
13367,5
739,1
8958,4
6598,3
3523,2
20771,8
10415,4
3872,2
4101,2
15088,6
12986,5
10466,4
21136,8
19073,7
32,1
12187,5
21322,8
15882,6
7425,3
16385,6
7177,3
3879,2
10152,4
15474,6
9436,4
21366,8
14902,6
486,1
6460,3
6791,3
9264,4
12658,5
21207,8
20959,8
10086,4
19456,7
12954,5
15601,6
10373,4
9556,4
15385,6
15258,6
7565,3
3498,2
18998,7
300,1
16392,6
9167,4
3160,2
16022,6
7544,3
7320,3
671,1
21203,8
19237,7
4426,2
6764,3
18126,7
13271,5
9139,4
304,1
20935,8
4582,2
1021,1
4608,2
3615,2
1351,1
18502,7
1487,1
16048,6
18942,7
19206,7
4313,2
7443,3
13392,5
6501,3
2990,2
4490,2
7145,3
7168,3
18116,7
15514,6
3648,2
19006,7
12910,5
1071,1
12915,5
12107,5
3850,2
12681,5
18650,7
16014,6
1744,1
12318,5
15663,6
15215,6
18390,7
13440,5
15618,6
4240,2
9045,4
4188,2
18597,7
12116,5
15178,6
7041,3
15370,6
6229,3
1378,1
18529,7
3322,2
6782,3
12065,5
16149,6
15316,6
423,1
10172,4
18771,7
9252,4
1050,1
859,1
18174,7
9744,4
3118,2
19239,7
18689,7
1655,1
4032,2
18256,7
7599,3
9115,4
7065,3
1143,1
3234,2
13225,5
6479,3
16346,6
3642,2
12554,5
108,1
11942,5
370,1
18892,7
9614,4
4361,2
16120,6
4002,2
6856,3
9652,4
12684,5
6013,3
218,1
21086,8
15144,6
12396,5
6572,3
6247,3
18148,7
7668,3
513,1
703,1
170,1
9526,4
16201,6
18512,7
1282,1
576,1
4722,2
40,1
9843,4
12432,5
18661,7
17863,7
9766,4
935,1
9007,4
4389,2
3949,2
15099,6
15799,6
14988,6
349,1
4355,2
6419,3
21035,8
10053,4
4306,2
13526,5
16463,6
13246,5
16400,6
15832,6
1407,1
10432,4
9465,4
12965,5
6006,3
19098,7
16540,6
11879,5
974,1
21441,8
15648,6
11847,5
7003,3
1205,1
3639,2
3396,2
14923,6
7080,3
11900,5
6042,3
18873,7
7157,3
9047,4
15626,6
7318,3
9054,4
13572,5
3378,2
9062,4
7039,3
10102,4
15872,6
10553,4
21024,8
7098,3
12194,5
9773,4
18784,7
4210,2
13460,5
12161,5
4703,2
4163,2
7299,3
17975,7
6591,3
13310,5
1355,1
16278,6
1332,1
15049,6
20882,8
15879,6
3993,2
9757,4
4293,2
211,1
15165,6
10546,4
654,1
18165,7
8953,4
6305,3
8917,4
7012,3
6642,3
9123,4
7047,3
7261,3
3145,2
18304,7
3561,2
3323,2
18294,7
18071,7
19352,7
1475,1
487,1
10075,4
7118,3
6268,3
401,1
19472,7
7283,3
911,1
3941,2
3668,2
595,1
1255,1
15589,6
3422,2
18731,7
4561,2
21491,8
21531,8
4766,2
14874,6
20948,8
21422,8
13341,5
18317,7
15522,6
767,1
13015,5
585,1
4206,2
7458,3
15941,6
3339,2
14951,6
6090,3
4643,2
18058,7
9255,4
13465,5
10556,4
12370,5
19283,7
7686,3
3372,2
4130,2
1598,1
20927,8
15492,6
14886,6
16017,6
12325,5
4673,2
6406,3
16207,6
16260,6
9546,4
12053,5
3485,2
12611,5
15356,6
1280,1
14836,6
16030,6
12968,5
9682,4
10210,4
17912,7
6612,3
10535,4
18218,7
21561,8
10450,4
1374,1
743,1
8994,4
15271,6
1192,1
21628,8
1575,1
12427,5
20917,8
15497,6
8915,4
18036,7
6209,3
4460,2
3319,2
9412,4
18878,7
12276,5
7270,3
4222,2
15602,6
12339,5
10638,4
20944,8
18933,7
18234,7
5994,3
4212,2
16572,6
1611,1
6436,3
9733,4
12250,5
12511,5
3851,2
4704,2
7496,3
16045,6
249,1
9407,4
7138,3
13151,5
565,1
15893,6
15089,6
3634,2
18536,7
18822,7
917,1
12878,5
18050,7
10425,4
9222,4
15129,6
15970,6
10241,4
6643,3
3250,2
865,1
6427,3
13362,5
10273,4
4285,2
21073,8
15068,6
1325,1
19264,7
3707,2
1501,1
9169,4
4035,2
181,1
19444,7
4230,2
7650,3
10000,4
6080,3
1060,1
19381,7
13559,5
18888,7
1404,1
3887,2
1737,1
16258,6
18103,7
6523,3
9536,4
4089,2
4403,2
8945,4
16164,6
1214,1
15748,6
10170,4
7128,3
15268,6
903,1
21352,8
13143,5
6168,3
3570,2
3946,2
6852,3
3149,2
10416,4
16452,6
3433,2
1439,1
16136,6
93,1
10042,4
4311,2
15517,6
15962,6
18753,7
10522,4
3039,2
7434,3
20737,8
16160,6
13088,5
3651,2
18429,7
18210,7
6213,3
9781,4
1087,1
9665,4
13400,5
13407,5
431,1
9171,4
4402,2
6449,3
11947,5
6253,3
13272,5
16588,6
1401,1
1435,1
4650,2
12914,5
411,1
11999,5
19205,7
1613,1
15884,6
8951,4
3583,2
20964,8
4546,2
9459,4
17847,7
15786,6
3546,2
12458,5
3650,2
8959,4
21463,8
12348,5
19442,7
9995,4
836,1
6039,3
12603,5
13629,5
18711,7
16247,6
19424,7
3809,2
9863,4
4274,2
1373,1
1426,1
7104,3
17906,7
7280,3
822,1
6528,3
13410,5
10580,4
3447,2
2994,2
15685,6
6808,3
19341,7
332,1
3215,2
1290,1
9751,4
15745,6
18014,7
3515,2
6898,3
1094,1
3159,2
74,1
6502,3
6340,3
7269,3
6400,3
13535,5
19394,7
292,1
6982,3
1293,1
3449,2
1535,1
16146,6
1725,1
21181,8
42,1
12572,5
12575,5
19168,7
3983,2
3784,2
3741,2
320,1
18134,7
16005,6
12584,5
13351,5
3020,2
12169,5
12411,5
3075,2
15046,6
4721,2
18043,7
14925,6
9508,4
21511,8
12190,5
10019,4
9738,4
3116,2
6254,3
14982,6
14997,6
13184,5
9830,4
1352,1
13026,5
3025,2
9298,4
86,1
10235,4
6230,3
19228,7
7277,3
11976,5
6498,3
12204,5
1038,1
12838,5
7381,3
4124,2
15608,6
597,1
9068,4
12443,5
15335,6
12845,5
3803,2
18640,7
18008,7
21130,8
19457,7
6269,3
62,1
3637,2
7105,3
19321,7
10468,4
15218,6
19140,7
10526,4
14978,6
16234,6
18279,7
17879,7
3738,2
10435,4
6048,3
21501,8
15739,6
9381,4
901,1
3253,2
4740,2
961,1
12244,5
19003,7
10518,4
1518,1
18565,7
468,1
21573,8
21193,8
13445,5
1484,1
15351,6
3176,2
4600,2
871,1
9629,4
7191,3
12362,5
12320,5
6525,3
3252,2
20967,8
9669,4
7479,3
12680,5
4056,2
21532,8
7523,3
15973,6
4449,2
18120,7
545,1
16117,6
12469,5
3513,2
128,1
7205,3
12725,5
15278,6
13456,5
13492,5
15829,6
9301,4
12811,5
13439,5
9567,4
19557,7
4263,2
1114,1
6287,3
21302,8
276,1
10074,4
10603,4
19181,7
15747,6
9242,4
3824,2
15209,6
12056,5
3092,2
1494,1
21248,8
7657,3
7106,3
15885,6
1277,1
21513,8
1223,1
20956,8
13386,5
3362,2
4238,2
9461,4
7016,3
1718,1
13601,5
20949,8
10107,4
18865,7
1498,1
12496,5
9333,4
1121,1
7556,3
17882,7
15568,6
7082,3
7180,3
6847,3
16389,6
12798,5
19276,7
21558,8
12332,5
546,1
16231,6
413,1
6662,3
18526,7
9328,4
9350,4
18175,7
3645,2
3759,2
18793,7
10072,4
9940,4
13467,5
3059,2
12047,5
16108,6
19125,7
15696,6
19029,7
3814,2
2981,2
18696,7
21006,8
16485,6
9760,4
736,1
6085,3
6616,3
12650,5
12338,5
9498,4
18082,7
9864,4
18835,7
3207,2
12211,5
4735,2
3602,2
15683,6
16147,6
19389,7
6098,3
19200,7
13265,5
3702,2
15562,6
3722,2
21578,8
18475,7
7347,3
19553,7
15925,6
15240,6
19011,7
19528,7
20896,8
9399,4
15118,6
9718,4
4168,2
12188,5
12189,5
13434,5
2988,2
1697,1
11938,5
14887,6
10132,4
496,1
7358,3
158,1
13213,5
9458,4
7212,3
12249,5
10628,4
7051,3
17942,7
10478,4
441,1
19248,7
16388,6
1619,1
17976,7
18712,7
13317,5
18569,7
4226,2
759,1
10048,4
1093,1
6515,3
7000,3
7020,3
3717,2
6076,3
18736,7
13007,5
13285,5
15009,6
6054,3
12423,5
21075,8
9952,4
14985,6
12243,5
4539,2
9579,4
3972,2
4096,2
21054,8
18389,7
15293,6
4714,2
1437,1
4122,2
6931,3
17988,7
3297,2
6100,3
12943,5
6494,3
3129,2
16290,6
16054,6
16008,6
12712,5
761,1
3811,2
12449,5
15039,6
18268,7
16628,6
7390,3
9886,4
21367,8
7129,3
3672,2
18814,7
15883,6
1464,1
10133,4
16460,6
18643,7
12889,5
9834,4
5980,3
7312,3
135,1
9278,4
6380,3
802,1
21261,8
430,1
17873,7
16579,6
6148,3
15330,6
3964,2
1260,1
15325,6
10446,4
6493,3
13232,5
18086,7
20829,8
15462,6
11984,5
5996,3
11919,5
3961,2
8930,4
9426,4
16505,6
3514,2
4232,2
14922,6
18823,7
1,1
6399,3
7374,3
9483,4
6917,3
21175,8
9493,4
15719,6
12416,5
16447,6
13382,5
9390,4
15250,6
4186,2
4296,2
12989,5
3997,2
3991,2
12699,5
16333,6
19000,7
13286,5
10109,4
10289,4
15006,6
3585,2
8913,4
8992,4
217,1
13500,5
10439,4
21552,8
4150,2
869,1
9739,4
44,1
18,1
4620,2
12879,5
3078,2
3791,2
13470,5
18002,7
18162,7
6439,3
12876,5
12718,5
7671,3
12183,5
4079,2
19361,7
12871,5
260,1
18727,7
12487,5
15243,6
18554,7
535,1
12160,5
12742,5
6342,3
13113,5
19113,7
18239,7
19185,7
12540,5
12224,5
10232,4
12242,5
580,1
19348,7
6327,3
10463,4
6052,3
13550,5
764,1
7100,3
799,1
3647,2
12884,5
7616,3
12683,5
17992,7
19089,7
3136,2
4013,2
12300,5
19333,7
15437,6
6535,3
4338,2
8991,4
12275,5
15158,6
12923,5
19506,7
1044,1
3416,2
12382,5
13261,5
21514,8
9086,4
15583,6
15236,6
963,1
7471,3
10119,4
9175,4
886,1
16185,6
21529,8
12581,5
18894,7
15981,6
15179,6
6306,3
9606,4
3511,2
21013,8
4228,2
18026,7
6749,3
14878,6
7450,3
15432,6
19114,7
1164,1
10011,4
12634,5
16359,6
15146,6
3349,2
19451,7
12987,5
10294,4
13275,5
21369,8
9468,4
19415,7
6012,3
1151,1
16304,6
6678,3
10398,4
16281,6
18307,7
18960,7
6249,3
7667,3
15928,6
21438,8
16152,6
13124,5
16545,6
4632,2
1506,1
18207,7
3600,2
12875,5
6242,3
14970,6
16019,6
18338,7
9513,4
7152,3
18000,7
6285,3
6488,3
7407,3
6726,3
13256,5
12402,5
15308,6
9617,4
7462,3
7625,3
12407,5
12828,5
12854,5
10012,4
1477,1
9480,4
12135,5
21016,8
13479,5
16232,6
4300,2
9032,4
15380,6
3405,2
581,1
1516,1
9172,4
7388,3
4158,2
6735,3
417,1
9731,4
7033,3
7621,3
6641,3
429,1
624,1
3289,2
13000,5
4379,2
3535,2
266,1
6147,3
21481,8
15344,6
7313,3
19427,7
9641,4
16595,6
15003,6
3283,2
21036,8
3337,2
15541,6
21334,8
4669,2
1085,1
1676,1
12436,5
17840,7
20909,8
4253,2
14857,6
3166,2
15694,6
18421,7
697,1
15741,6
18221,7
9347,4
15336,6
15924,6
10299,4
12713,5
3726,2
9800,4
18574,7
6924,3
15565,6
7580,3
15944,6
10406,4
15533,6
13043,5
17969,7
1468,1
15381,6
6411,3
12471,5
16050,6
3411,2
13142,5
18524,7
3712,2
17950,7
15581,6
13320,5
3587,2
4326,2
13577,5
18671,7
21092,8
3241,2
9504,4
1259,1
955,1
13106,5
16165,6
9317,4
15724,6
21245,8
1723,1
12702,5
13563,5
12186,5
7063,3
20718,8
20988,8
21500,8
13096,5
18278,7
4043,2
4494,2
9187,4
1059,1
1150,1
4220,2
3132,2
7620,3
1034,1
18356,7
16059,6
7295,3
10407,4
16252,6
97,1
6099,3
3434,2
6692,3
10183,4
6558,3
1045,1
3584,2
12814,5
1597,1
3586,2
4548,2
16471,6
18989,7
21135,8
3731,2
9664,4
21385,8
4,1
13202,5
9294,4
4656,2
16558,6
18959,7
12824,5
4008,2
18358,7
442,1
4737,2
18824,7
13401,5
18504,7
3729,2
18395,7
4190,2
89,1
6959,3
15233,6
13037,5
6238,3
275,1
1286,1
21200,8
4567,2
9156,4
18308,7
7260,3
12629,5
7086,3
14999,6
15431,6
18432,7
17846,7
418,1
10611,4
3445,2
13247,5
12866,5
713,1
11980,5
15125,6
410,1
6839,3
19108,7
21160,8
18049,7
4570,2
21351,8
19032,7
15237,6
15337,6
4683,2
14940,6
10507,4
12343,5
1528,1
6477,3
1113,1
18593,7
1411,1
12252,5
6518,3
7083,3
19542,7
16357,6
18192,7
12519,5
19240,7
636,1
4149,2
6860,3
3363,2
12520,5
11972,5
132,1
15418,6
19507,7
10464,4
16162,6
777,1
18185,7
17874,7
1636,1
3528,2
7706,3
3735,2
472,1
7548,3
19123,7
15197,6
4758,2
6008,3
9895,4
16424,6
21620,8
566,1
3100,2
18656,7
19397,7
8968,4
1581,1
13381,5
9600,4
15200,6
6256,3
4509,2
80,1
12280,5
4216,2
3567,2
13554,5
12599,5
13045,5
18855,7
15228,6
4105,2
9640,4
15213,6
12747,5
3099,2
10089,4
21553,8
3693,2
3046,2
7259,3
9190,4
3783,2
4668,2
12050,5
12939,5
1149,1
11854,5
18947,7
13257,5
16025,6
14939,6
855,1
1499,1
15512,6
6351,3
3659,2
18768,7
20897,8
3000,2
3483,2
12428,5
19188,7
16330,6
189,1
1126,1
9694,4
4095,2
15189,6
10311,4
10030,4
16073,6
1599,1
10324,4
7074,3
503,1
15463,6
4616,2
12377,5
4147,2
3426,2
10334,4
3828,2
9152,4
593,1
6938,3
15369,6
4208,2
17943,7
3270,2
6101,3
6103,3
6722,3
8875,4
780,1
20851,8
3542,2
13030,5
1198,1
16305,6
9975,4
15405,6
12412,5
3499,2
6180,3
6248,3
12917,5
1116,1
12925,5
6374,3
19079,7
13115,5
10287,4
21515,8
15676,6
7220,3
6614,3
568,1
20866,8
2998,2
21230,8
10607,4
19023,7
1647,1
15513,6
4191,2
15238,6
15508,6
3861,2
12114,5
47,1
1153,1
15805,6
14900,6
13345,5
768,1
12970,5
10286,4
1571,1
6647,3
16348,6
11916,5
3815,2
17901,7
7323,3
3808,2
17864,7
18684,7
15638,6
7423,3
18450,7
1014,1
6756,3
6734,3
9855,4
16395,6
21277,8
3880,2
10569,4
4642,2
13398,5
13263,5
6886,3
12222,5
18005,7
9418,4
18209,7
9372,4
21407,8
18331,7
7449,3
15674,6
10597,4
1350,1
1449,1
6487,3
15107,6
9134,4
7528,3
3617,2
4485,2
3927,2
81,1
21411,8
12488,5
337,1
6240,3
11969,5
4127,2
1577,1
13627,5
18464,7
882,1
16040,6
20879,8
1514,1
3091,2
9416,4
12513,5
14865,6
11842,5
3040,2
112,1
475,1
16446,6
9710,4
12687,5
9691,4
16469,6
12819,5
17959,7
1187,1
9056,4
16575,6
11960,5
4260,2
3303,2
15835,6
15844,6
9576,4
12117,5
7245,3
16237,6
19231,7
18943,7
9013,4
15002,6
7373,3
6354,3
18266,7
18655,7
7547,3
18326,7
9208,4
9271,4
3381,2
7583,3
4428,2
1197,1
46,1
979,1
16474,6
4523,2
1583,1
13228,5
13035,5
9209,4
6634,3
1589,1
15122,6
10575,4
18275,7
15074,6
12672,5
6350,3
21510,8
9318,4
317,1
18336,7
9415,4
9982,4
15219,6
16080,6
4053,2
1629,1
9869,4
6176,3
